Method,Payoff,S0,E,r,sigma,T,N,M,Parallel,Nr_of_assets,T_overall,T_calculation,Result,Abs_Error,Error
MPI,call,100,110,0.02,0.75,1,100000,0,125,1,1.050952543,0.016349094,26.89156678,0.2793577688,0.2793577688
MPI,call,100,110,0.02,0.75,1,250000,0,1,1,0.268323051,0.038016746,26.5391559,0.07305311418,-0.07305311418
MPI,call,100,110,0.02,0.75,1,250000,0,5,1,0.271076393,0.016641516,26.47529985,0.136909155,-0.136909155
MPI,call,100,110,0.02,0.75,1,250000,0,10,1,0.271957086,0.008560718,26.67793249,0.06572348246,0.06572348246
MPI,call,100,110,0.02,0.75,1,250000,0,25,1,0.312733016,0.003060903,26.80405548,0.1918464747,0.1918464747
MPI,call,100,110,0.02,0.75,1,250000,0,32,1,0.357773846,0.00738574,26.49153642,0.1206725938,-0.1206725938
MPI,call,100,110,0.02,0.75,1,250000,0,50,1,0.468389808,0.016429946,26.60754159,0.004667419363,-0.004667419363
MPI,call,100,110,0.02,0.75,1,250000,0,64,1,0.650494652,0.033037303,26.82877627,0.2165672588,0.2165672588
MPI,call,100,110,0.02,0.75,1,250000,0,100,1,0.823692798,0.020030547,26.74311565,0.1309066389,0.1309066389
MPI,call,100,110,0.02,0.75,1,250000,0,125,1,1.046093968,0.017488409,26.6931933,0.08098429068,0.08098429068
MPI,call,100,110,0.02,0.75,1,500000,0,1,1,0.309790992,0.077777524,26.67907726,0.06686824603,0.06686824603
MPI,call,100,110,0.02,0.75,1,500000,0,5,1,0.287925291,0.022629437,26.57510421,0.03710479718,-0.03710479718
MPI,call,100,110,0.02,0.75,1,500000,0,10,1,0.283182512,0.015145602,26.73865361,0.1264445971,0.1264445971
MPI,call,100,110,0.02,0.75,1,500000,0,25,1,0.344705684,0.018951542,26.67103916,0.05883015002,0.05883015002
MPI,call,100,110,0.02,0.75,1,500000,0,32,1,0.35354907,0.011315048,26.59316273,0.01904627968,-0.01904627968
MPI,call,100,110,0.02,0.75,1,500000,0,50,1,0.472289517,0.022532725,26.61973465,0.007525638474,0.007525638474
MPI,call,100,110,0.02,0.75,1,500000,0,64,1,0.572445021,0.010881034,26.51292466,0.09928435244,-0.09928435244
MPI,call,100,110,0.02,0.75,1,500000,0,100,1,0.89527144,0.017046001,26.65631865,0.04410964123,0.04410964123
MPI,call,100,110,0.02,0.75,1,500000,0,125,1,1.109213998,0.020738611,26.59113051,0.02107850152,-0.02107850152
MPI,call,100,110,0.02,0.75,1,750000,0,1,1,0.369015623,0.131799841,26.62920142,0.01699240751,0.01699240751
MPI,call,100,110,0.02,0.75,1,750000,0,5,1,0.290335609,0.032235509,26.62697916,0.01477014912,0.01477014912
MPI,call,100,110,0.02,0.75,1,750000,0,10,1,0.306860885,0.033379465,26.67814374,0.06593473446,0.06593473446
MPI,call,100,110,0.02,0.75,1,750000,0,25,1,0.33404587,0.019399595,26.58792314,0.0242858733,-0.0242858733
MPI,call,100,110,0.02,0.75,1,750000,0,32,1,0.353505314,0.016546044,26.56563582,0.04657319032,-0.04657319032
MPI,call,100,110,0.02,0.75,1,750000,0,50,1,0.628419538,0.031972633,26.52031781,0.09189120285,-0.09189120285
MPI,call,100,110,0.02,0.75,1,750000,0,64,1,0.583525789,0.017779168,26.52800557,0.08420344066,-0.08420344066
MPI,call,100,110,0.02,0.75,1,750000,0,100,1,0.859175699,0.012225275,26.71444755,0.1022385407,0.1022385407
MPI,call,100,110,0.02,0.75,1,750000,0,125,1,1.15034838,0.019078509,26.59871375,0.01349525564,-0.01349525564
MPI,call,100,110,0.02,0.75,1,1000000,0,1,1,0.39436035,0.151557234,26.61597987,0.003770859716,0.003770859716
MPI,call,100,110,0.02,0.75,1,1000000,0,5,1,0.292955866,0.040097507,26.59352015,0.01868886205,-0.01868886205
MPI,call,100,110,0.02,0.75,1,1000000,0,10,1,0.308062472,0.029015772,26.62567014,0.01346112539,0.01346112539
MPI,call,100,110,0.02,0.75,1,1000000,0,25,1,0.348301498,0.034810738,26.5270542,0.08515480644,-0.08515480644
MPI,call,100,110,0.02,0.75,1,1000000,0,32,1,0.361676295,0.020428419,26.63300123,0.02079221501,0.02079221501
MPI,call,100,110,0.02,0.75,1,1000000,0,50,1,0.504053109,0.021379892,26.72307167,0.1108626592,0.1108626592
MPI,call,100,110,0.02,0.75,1,1000000,0,64,1,0.569055762,0.019108733,26.66405123,0.05184222111,0.05184222111
MPI,call,100,110,0.02,0.75,1,1000000,0,100,1,0.973361611,0.033726723,26.59883372,0.01337528719,-0.01337528719
MPI,call,100,110,0.02,0.75,1,1000000,0,125,1,1.065416322,0.029735491,26.68900713,0.07679812312,0.07679812312
MPI,call,100,110,0.02,0.75,1,2500000,0,1,1,0.586152559,0.348268249,26.57854472,0.03366428561,-0.03366428561
MPI,call,100,110,0.02,0.75,1,2500000,0,5,1,0.349573365,0.092773879,26.56703204,0.04517696997,-0.04517696997
MPI,call,100,110,0.02,0.75,1,2500000,0,10,1,0.320153703,0.056346047,26.63506605,0.02285704106,0.02285704106
MPI,call,100,110,0.02,0.75,1,2500000,0,25,1,0.361255541,0.043976905,26.56364453,0.04856447742,-0.04856447742
MPI,call,100,110,0.02,0.75,1,2500000,0,32,1,0.397940356,0.045246568,26.55893238,0.05327662546,-0.05327662546
MPI,call,100,110,0.02,0.75,1,2500000,0,50,1,0.559090188,0.036760966,26.57096211,0.04124689668,-0.04124689668
MPI,call,100,110,0.02,0.75,1,2500000,0,64,1,0.595745503,0.03635778,26.60942012,0.002788887302,-0.002788887302
MPI,call,100,110,0.02,0.75,1,2500000,0,100,1,1.01089079,0.050081117,26.52248855,0.08972045718,-0.08972045718
MPI,call,100,110,0.02,0.75,1,2500000,0,125,1,1.140119636,0.040217479,26.66165036,0.04944135241,0.04944135241
MPI,call,100,110,0.02,0.75,1,5000000,0,1,1,0.923860431,0.694900285,26.61996057,0.00775156199,0.00775156199
MPI,call,100,110,0.02,0.75,1,5000000,0,5,1,0.42375257,0.1718994,26.59411615,0.01809285595,-0.01809285595
MPI,call,100,110,0.02,0.75,1,5000000,0,10,1,0.371451797,0.10695228,26.64682026,0.03461125404,0.03461125404
MPI,call,100,110,0.02,0.75,1,5000000,0,25,1,0.401430976,0.081729757,26.61334636,0.001137346325,0.001137346325
MPI,call,100,110,0.02,0.75,1,5000000,0,32,1,0.419664031,0.082695643,26.61113202,0.001076986293,-0.001076986293
MPI,call,100,110,0.02,0.75,1,5000000,0,50,1,0.530716276,0.061164619,26.58558468,0.02662433064,-0.02662433064
MPI,call,100,110,0.02,0.75,1,5000000,0,64,1,0.609582473,0.066081076,26.63271069,0.02050167833,0.02050167833
MPI,call,100,110,0.02,0.75,1,5000000,0,100,1,1.005820112,0.069444972,26.59913542,0.01307358903,-0.01307358903
MPI,call,100,110,0.02,0.75,1,5000000,0,125,1,1.221149197,0.077845402,26.6248961,0.01268709388,0.01268709388
MPI,call,100,110,0.02,0.75,1,7500000,0,1,1,1.340000991,1.107331752,26.59972831,0.01248069943,-0.01248069943
MPI,call,100,110,0.02,0.75,1,7500000,0,5,1,0.546837789,0.290758204,26.62076561,0.008556601535,0.008556601535
MPI,call,100,110,0.02,0.75,1,7500000,0,10,1,0.43098257,0.163489583,26.59506834,0.01714067122,-0.01714067122
MPI,call,100,110,0.02,0.75,1,7500000,0,25,1,0.424743315,0.106612471,26.63536563,0.02315661784,0.02315661784
MPI,call,100,110,0.02,0.75,1,7500000,0,32,1,0.455486011,0.093015726,26.60401322,0.008195794892,-0.008195794892
MPI,call,100,110,0.02,0.75,1,7500000,0,50,1,0.561961171,0.092892792,26.62643691,0.01422789714,0.01422789714
MPI,call,100,110,0.02,0.75,1,7500000,0,64,1,0.649300962,0.065830546,26.58461741,0.02759160334,-0.02759160334
MPI,call,100,110,0.02,0.75,1,7500000,0,100,1,0.96649108,0.090690463,26.63713456,0.02492554941,0.02492554941
MPI,call,100,110,0.02,0.75,1,7500000,0,125,1,1.040543458,0.054352495,26.61902755,0.006818537183,0.006818537183
MPI,call,100,110,0.02,0.75,1,10000000,0,1,1,1.742492638,1.501941552,26.60580666,0.0064023468,-0.0064023468
MPI,call,100,110,0.02,0.75,1,10000000,0,5,1,0.649007543,0.38964976,26.63630503,0.0240960168,0.0240960168
MPI,call,100,110,0.02,0.75,1,10000000,0,10,1,0.480734284,0.213636008,26.61335443,0.001145424811,0.001145424811
MPI,call,100,110,0.02,0.75,1,10000000,0,25,1,0.437910887,0.135277576,26.60564774,0.006561271699,-0.006561271699
MPI,call,100,110,0.02,0.75,1,10000000,0,32,1,0.492553702,0.130247749,26.60219267,0.01001633599,-0.01001633599
MPI,call,100,110,0.02,0.75,1,10000000,0,50,1,0.572644614,0.127798512,26.59978345,0.0124255615,-0.0124255615
MPI,call,100,110,0.02,0.75,1,10000000,0,64,1,0.662922902,0.121314259,26.60127812,0.01093088993,-0.01093088993
MPI,call,100,110,0.02,0.75,1,10000000,0,100,1,0.884359778,0.089678306,26.59530079,0.01690821522,-0.01690821522
MPI,call,100,110,0.02,0.75,1,10000000,0,125,1,1.236212245,0.114952637,26.62783065,0.01562163736,0.01562163736
MPI,call,100,110,0.02,0.75,1,25000000,0,1,1,4.158009152,3.918163514,26.6275234,0.01531438896,0.01531438896
MPI,call,100,110,0.02,0.75,1,25000000,0,5,1,1.106651333,0.853089525,26.6325083,0.02029929075,0.02029929075
MPI,call,100,110,0.02,0.75,1,25000000,0,10,1,0.784278783,0.52038399,26.607494,0.004715011095,-0.004715011095
MPI,call,100,110,0.02,0.75,1,25000000,0,25,1,0.554455589,0.246840132,26.59914636,0.0130626545,-0.0130626545
MPI,call,100,110,0.02,0.75,1,25000000,0,32,1,0.579039929,0.224267654,26.60746766,0.004741354098,-0.004741354098
MPI,call,100,110,0.02,0.75,1,25000000,0,50,1,0.665731521,0.226544618,26.61652908,0.004320067659,0.004320067659
MPI,call,100,110,0.02,0.75,1,25000000,0,64,1,0.80624047,0.28636159,26.61376832,0.001559307022,0.001559307022
MPI,call,100,110,0.02,0.75,1,25000000,0,100,1,1.148692884,0.248028463,26.60801317,0.004195842079,-0.004195842079
MPI,call,100,110,0.02,0.75,1,25000000,0,125,1,1.260254664,0.247479696,26.60329382,0.008915193388,-0.008915193388
MPI,call,100,110,0.02,0.75,1,50000000,0,1,1,8.61131174,8.372981023,26.60445184,0.007757174605,-0.007757174605
MPI,call,100,110,0.02,0.75,1,50000000,0,5,1,1.922451978,1.669610129,26.60536254,0.006846465412,-0.006846465412
MPI,call,100,110,0.02,0.75,1,50000000,0,10,1,1.152546966,0.87237378,26.61236335,0.0001543370212,0.0001543370212
MPI,call,100,110,0.02,0.75,1,50000000,0,25,1,0.845163363,0.513593642,26.6073316,0.004877411825,-0.004877411825
MPI,call,100,110,0.02,0.75,1,50000000,0,32,1,0.806804918,0.462800541,26.59913971,0.01306929592,-0.01306929592
MPI,call,100,110,0.02,0.75,1,50000000,0,50,1,0.911035057,0.455202954,26.61293745,0.0007284359112,0.0007284359112
MPI,call,100,110,0.02,0.75,1,50000000,0,64,1,1.058969402,0.465021682,26.62512688,0.01291786998,0.01291786998
MPI,call,100,110,0.02,0.75,1,50000000,0,100,1,1.383097968,0.502313141,26.60984748,0.00236152987,-0.00236152987
MPI,call,100,110,0.02,0.75,1,50000000,0,125,1,1.577861294,0.514713536,26.59729912,0.01490988766,-0.01490988766
MPI,call,100,110,0.02,0.75,1,75000000,0,1,1,11.98840698,11.74751718,26.62570588,0.01349687334,0.01349687334
MPI,call,100,110,0.02,0.75,1,75000000,0,5,1,2.819940807,2.55931456,26.63016519,0.0179561763,0.0179561763
MPI,call,100,110,0.02,0.75,1,75000000,0,10,1,1.625129349,1.350706422,26.61299642,0.0007874070469,0.0007874070469
MPI,call,100,110,0.02,0.75,1,75000000,0,25,1,1.020827038,0.709084031,26.61258684,0.0003778337003,0.0003778337003
MPI,call,100,110,0.02,0.75,1,75000000,0,32,1,1.012253733,0.64260575,26.60148596,0.01072305458,-0.01072305458
MPI,call,100,110,0.02,0.75,1,75000000,0,50,1,1.062313401,0.640458391,26.62174045,0.009531442844,0.009531442844
MPI,call,100,110,0.02,0.75,1,75000000,0,64,1,1.238479913,0.663150145,26.60884607,0.003362944629,-0.003362944629
MPI,call,100,110,0.02,0.75,1,75000000,0,100,1,1.572608752,0.694079895,26.60878318,0.003425826633,-0.003425826633
MPI,call,100,110,0.02,0.75,1,75000000,0,125,1,1.887452163,0.748398893,26.61096265,0.00124636167,-0.00124636167
MPI,call,100,110,0.02,0.75,1,100000000,0,1,1,15.99536447,15.74787889,26.61039517,0.001813840697,-0.001813840697
MPI,call,100,110,0.02,0.75,1,100000000,0,5,1,3.603195398,3.343646124,26.61651914,0.004310132948,0.004310132948
MPI,call,100,110,0.02,0.75,1,100000000,0,10,1,2.130992844,1.844806323,26.61868987,0.006480856975,0.006480856975
MPI,call,100,110,0.02,0.75,1,100000000,0,25,1,1.287980827,0.948966253,26.61116305,0.001045957718,-0.001045957718
MPI,call,100,110,0.02,0.75,1,100000000,0,32,1,1.153915802,0.817976875,26.60193365,0.01027536131,-0.01027536131
MPI,call,100,110,0.02,0.75,1,100000000,0,50,1,1.31492765,0.809210843,26.60445261,0.007756402362,-0.007756402362
MPI,call,100,110,0.02,0.75,1,100000000,0,64,1,1.399687657,0.87305329,26.6103275,0.001881509736,-0.001881509736
MPI,call,100,110,0.02,0.75,1,100000000,0,100,1,1.859981485,0.925992193,26.61420848,0.001999474417,0.001999474417
MPI,call,100,110,0.02,0.75,1,100000000,0,125,1,1.966184685,0.923224922,26.60629766,0.005911347868,-0.005911347868
MPI,call,100,110,0.02,0.75,1,250000000,0,1,1,40.19801061,39.95859576,26.60338656,0.008822449251,-0.008822449251
MPI,call,100,110,0.02,0.75,1,250000000,0,5,1,8.704416047,8.452398024,26.61127185,0.0009371610879,-0.0009371610879
MPI,call,100,110,0.02,0.75,1,250000000,0,10,1,4.565247915,4.299431188,26.61293574,0.0007267335396,0.0007267335396
MPI,call,100,110,0.02,0.75,1,250000000,0,25,1,2.587036203,2.274757306,26.61464802,0.002439012741,0.002439012741
MPI,call,100,110,0.02,0.75,1,250000000,0,32,1,2.232218033,1.86948491,26.60562291,0.00658609593,-0.00658609593
MPI,call,100,110,0.02,0.75,1,250000000,0,50,1,2.731453912,2.261785302,26.61340568,0.001196666801,0.001196666801
MPI,call,100,110,0.02,0.75,1,250000000,0,64,1,2.800566802,2.192303472,26.61084266,0.001366350089,-0.001366350089
MPI,call,100,110,0.02,0.75,1,250000000,0,100,1,3.19653521,2.279121436,26.60673726,0.005471753456,-0.005471753456
MPI,call,100,110,0.02,0.75,1,250000000,0,125,1,3.464908762,2.411846473,26.61564127,0.00343226065,0.00343226065
MPI,call,100,110,0.02,0.75,1,500000000,0,1,1,80.92087536,80.6782446,26.61365531,0.001446296312,0.001446296312
MPI,call,100,110,0.02,0.75,1,500000000,0,5,1,16.79071887,16.53199726,26.61342062,0.001211606909,0.001211606909
MPI,call,100,110,0.02,0.75,1,500000000,0,10,1,8.73287043,8.46049679,26.61182507,0.000383937089,-0.000383937089
MPI,call,100,110,0.02,0.75,1,500000000,0,25,1,4.830988649,4.509519742,26.61082971,0.001379301325,-0.001379301325
MPI,call,100,110,0.02,0.75,1,500000000,0,32,1,3.968976725,3.606188982,26.61272999,0.0005209832129,0.0005209832129
MPI,call,100,110,0.02,0.75,1,500000000,0,50,1,4.52732379,4.041478705,26.6129108,0.0007017912114,0.0007017912114
MPI,call,100,110,0.02,0.75,1,500000000,0,64,1,4.842279803,4.276550991,26.61742892,0.005219914517,0.005219914517
MPI,call,100,110,0.02,0.75,1,500000000,0,100,1,5.223465353,4.367036475,26.62022473,0.008015724703,0.008015724703
MPI,call,100,110,0.02,0.75,1,500000000,0,125,1,5.120091392,4.007103419,26.61069097,0.001518038644,-0.001518038644
MPI,call,100,110,0.02,0.75,1,750000000,0,1,1,121.8532414,121.6109227,26.61456616,0.002357152861,0.002357152861
MPI,call,100,110,0.02,0.75,1,750000000,0,5,1,25.27575095,25.01559338,26.61544808,0.003239065362,0.003239065362
MPI,call,100,110,0.02,0.75,1,750000000,0,10,1,13.12032911,12.85576138,26.61462701,0.00241800087,0.00241800087
MPI,call,100,110,0.02,0.75,1,750000000,0,25,1,6.846494321,6.518053088,26.6133952,0.001186193601,0.001186193601
MPI,call,100,110,0.02,0.75,1,750000000,0,32,1,5.738865314,5.383522037,26.61240917,0.0002001593872,0.0002001593872
MPI,call,100,110,0.02,0.75,1,750000000,0,50,1,6.139788062,5.683368421,26.61149966,0.0007093533646,-0.0007093533646
MPI,call,100,110,0.02,0.75,1,750000000,0,64,1,6.618807643,6.02694354,26.61061915,0.001589855882,-0.001589855882
MPI,call,100,110,0.02,0.75,1,750000000,0,100,1,7.132483989,6.208791093,26.60689421,0.005314800727,-0.005314800727
MPI,call,100,110,0.02,0.75,1,750000000,0,125,1,7.603423554,6.565366637,26.61314249,0.0009334806702,0.0009334806702
MPI,call,100,110,0.02,0.75,1,1000000000,0,1,1,162.0326234,161.8064388,26.60934761,0.002861399161,-0.002861399161
MPI,call,100,110,0.02,0.75,1,1000000000,0,5,1,33.80777505,33.54889172,26.61606831,0.003859298068,0.003859298068
MPI,call,100,110,0.02,0.75,1,1000000000,0,10,1,17.22031092,16.95240504,26.61421946,0.002010449275,0.002010449275
MPI,call,100,110,0.02,0.75,1,1000000000,0,25,1,9.418901336,9.102492511,26.61319928,0.0009902717811,0.0009902717811
MPI,call,100,110,0.02,0.75,1,1000000000,0,32,1,8.115970806,7.782293252,26.61064199,0.001567015913,-0.001567015913
MPI,call,100,110,0.02,0.75,1,1000000000,0,50,1,8.748043394,8.251704494,26.61458554,0.002376530947,0.002376530947
MPI,call,100,110,0.02,0.75,1,1000000000,0,64,1,8.7148086,8.141072771,26.61443692,0.002227908493,0.002227908493
MPI,call,100,110,0.02,0.75,1,1000000000,0,100,1,8.761359128,7.94367709,26.61175071,0.0004583025411,-0.0004583025411
MPI,call,100,110,0.02,0.75,1,1000000000,0,125,1,9.173345579,8.161475334,26.6102027,0.002006306261,-0.002006306261
Hybrid,call,100,110,0.02,0.75,1,100000,0,1001,1,0.255804435,0.013671503,26.81997521,0.2077661982,0.2077661982
Hybrid,call,100,110,0.02,0.75,1,100000,0,5005,1,0.260420131,0.003394314,26.5115528,0.1006562112,-0.1006562112
Hybrid,call,100,110,0.02,0.75,1,100000,0,16016,1,0.347134872,0.050873671,26.73738264,0.1251736308,0.1251736308
Hybrid,call,100,110,0.02,0.75,1,100000,0,25025,1,0.450900243,0.123141037,26.54249212,0.06971688932,-0.06971688932
Hybrid,call,100,110,0.02,0.75,1,100000,0,32032,1,0.56685107,0.188621845,26.41468987,0.1975191433,-0.1975191433
Hybrid,call,100,110,0.02,0.75,1,100000,0,50050,1,0.500733789,0.040274671,26.13195439,0.4802546223,-0.4802546223
Hybrid,call,100,110,0.02,0.75,1,100000,0,60060,1,0.62586021,0.056908952,26.31444697,0.2977620436,-0.2977620436
Hybrid,call,100,110,0.02,0.75,1,250000,0,1001,1,0.286360344,0.036832734,26.29555365,0.3166553592,-0.3166553592
Hybrid,call,100,110,0.02,0.75,1,250000,0,5005,1,0.268127414,0.008751096,26.42573896,0.1864700475,-0.1864700475
Hybrid,call,100,110,0.02,0.75,1,250000,0,16016,1,0.337906874,0.049478089,26.70955502,0.09734601408,0.09734601408
Hybrid,call,100,110,0.02,0.75,1,250000,0,25025,1,0.444346007,0.118173504,26.18037719,0.4318318242,-0.4318318242
Hybrid,call,100,110,0.02,0.75,1,250000,0,32032,1,0.554378628,0.188478705,26.71221762,0.1000086122,0.1000086122
Hybrid,call,100,110,0.02,0.75,1,250000,0,50050,1,0.527885035,0.034953333,26.40424318,0.2079658295,-0.2079658295
Hybrid,call,100,110,0.02,0.75,1,250000,0,60060,1,0.620091079,0.039361871,26.56862078,0.04358823315,-0.04358823315
Hybrid,call,100,110,0.02,0.75,1,500000,0,1001,1,0.295903823,0.065548117,26.58155342,0.03065558763,-0.03065558763
Hybrid,call,100,110,0.02,0.75,1,500000,0,5005,1,0.266175302,0.006743925,26.68835632,0.07614731396,0.07614731396
Hybrid,call,100,110,0.02,0.75,1,500000,0,16016,1,0.335328946,0.055534485,26.52910857,0.083100441,-0.083100441
Hybrid,call,100,110,0.02,0.75,1,500000,0,25025,1,0.440697934,0.119819722,26.48827188,0.1239371308,-0.1239371308
Hybrid,call,100,110,0.02,0.75,1,500000,0,32032,1,0.555295131,0.196695126,26.64690135,0.03469233644,0.03469233644
Hybrid,call,100,110,0.02,0.75,1,500000,0,50050,1,0.509156961,0.042284693,26.73015974,0.1179507322,0.1179507322
Hybrid,call,100,110,0.02,0.75,1,500000,0,60060,1,0.561449602,0.044593279,26.9255714,0.3133623855,0.3133623855
Hybrid,call,100,110,0.02,0.75,1,750000,0,1001,1,0.338149261,0.096316858,26.57632071,0.03588830127,-0.03588830127
Hybrid,call,100,110,0.02,0.75,1,750000,0,5005,1,0.268843396,0.01333532,26.67864895,0.0664399406,0.0664399406
Hybrid,call,100,110,0.02,0.75,1,750000,0,16016,1,0.342934713,0.055668503,26.5049638,0.1072452069,-0.1072452069
Hybrid,call,100,110,0.02,0.75,1,750000,0,25025,1,0.443869904,0.129760574,26.45557563,0.1566333847,-0.1566333847
Hybrid,call,100,110,0.02,0.75,1,750000,0,32032,1,0.559644456,0.223311452,26.70289269,0.09068367991,0.09068367991
Hybrid,call,100,110,0.02,0.75,1,750000,0,50050,1,0.483573839,0.03823131,26.73289017,0.1206811597,0.1206811597
Hybrid,call,100,110,0.02,0.75,1,750000,0,60060,1,0.585037886,0.040480798,26.65903255,0.04682353781,0.04682353781
Hybrid,call,100,110,0.02,0.75,1,1000000,0,1001,1,0.38064192,0.134007315,26.59124954,0.02095946929,-0.02095946929
Hybrid,call,100,110,0.02,0.75,1,1000000,0,5005,1,0.279031415,0.010389298,26.72443974,0.1122307261,0.1122307261
Hybrid,call,100,110,0.02,0.75,1,1000000,0,16016,1,0.344731129,0.052476525,26.87081523,0.2586062246,0.2586062246
