Method,Payoff,S0,E,r,sigma,T,N,M,Parallel,Nr_of_assets,T_overall,T_calculation,Result,Abs_Error,Error
Hybrid,call,100,110,0.02,0.75,1,1000000,0,25025,1,0.43453723,0.126836907,26.69630039,0.08409137566,0.08409137566
Hybrid,call,100,110,0.02,0.75,1,1000000,0,32032,1,0.567336727,0.206391674,26.65932323,0.04711422251,0.04711422251
Hybrid,call,100,110,0.02,0.75,1,1000000,0,50050,1,0.492039585,0.019872799,26.72562219,0.1134131778,0.1134131778
Hybrid,call,100,110,0.02,0.75,1,1000000,0,60060,1,0.614544183,0.045583304,26.56466407,0.04754494021,-0.04754494021
Hybrid,call,100,110,0.02,0.75,1,2500000,0,1001,1,0.587424603,0.340153295,26.5507421,0.06146691038,-0.06146691038
Hybrid,call,100,110,0.02,0.75,1,2500000,0,5005,1,0.276509103,0.025375857,26.60921629,0.002992716833,-0.002992716833
Hybrid,call,100,110,0.02,0.75,1,2500000,0,16016,1,0.349444602,0.059989723,26.40643197,0.2057770366,-0.2057770366
Hybrid,call,100,110,0.02,0.75,1,2500000,0,25025,1,0.448543045,0.133478189,26.51330668,0.0989023269,-0.0989023269
Hybrid,call,100,110,0.02,0.75,1,2500000,0,32032,1,0.549369329,0.204306538,26.59034024,0.02186876697,-0.02186876697
Hybrid,call,100,110,0.02,0.75,1,2500000,0,50050,1,0.472017722,0.028567549,26.68271221,0.07050319698,0.07050319698
Hybrid,call,100,110,0.02,0.75,1,2500000,0,60060,1,0.612863928,0.04430851,26.66140684,0.04919783375,0.04919783375
Hybrid,call,100,110,0.02,0.75,1,5000000,0,1001,1,0.904469279,0.664663724,26.63045089,0.01824187547,0.01824187547
Hybrid,call,100,110,0.02,0.75,1,5000000,0,5005,1,0.310748501,0.05138164,26.5083476,0.1038614054,-0.1038614054
Hybrid,call,100,110,0.02,0.75,1,5000000,0,16016,1,0.374579122,0.07794713,26.79245338,0.180244373,0.180244373
Hybrid,call,100,110,0.02,0.75,1,5000000,0,25025,1,0.45407375,0.144598046,26.67472448,0.06251546638,0.06251546638
Hybrid,call,100,110,0.02,0.75,1,5000000,0,32032,1,0.565340626,0.218858927,26.63611357,0.02390456428,0.02390456428
Hybrid,call,100,110,0.02,0.75,1,5000000,0,50050,1,0.497618526,0.054813083,26.52557657,0.08663244358,-0.08663244358
Hybrid,call,100,110,0.02,0.75,1,5000000,0,60060,1,0.599769997,0.064551242,26.56225318,0.04995583476,-0.04995583476
Hybrid,call,100,110,0.02,0.75,1,7500000,0,1001,1,1.241913842,1.003674941,26.61493488,0.002725868948,0.002725868948
Hybrid,call,100,110,0.02,0.75,1,7500000,0,5005,1,0.314491818,0.058320142,26.67840044,0.0661914265,0.0661914265
Hybrid,call,100,110,0.02,0.75,1,7500000,0,16016,1,0.378619403,0.091224939,26.62102045,0.008811436762,0.008811436762
Hybrid,call,100,110,0.02,0.75,1,7500000,0,25025,1,0.459228307,0.163802312,26.70300036,0.09079134864,0.09079134864
Hybrid,call,100,110,0.02,0.75,1,7500000,0,32032,1,0.575007432,0.232698249,26.75996786,0.1477588457,0.1477588457
Hybrid,call,100,110,0.02,0.75,1,7500000,0,50050,1,0.515059344,0.091940043,26.66954957,0.05734055662,0.05734055662
Hybrid,call,100,110,0.02,0.75,1,7500000,0,60060,1,0.59813231,0.077910517,26.68675219,0.07454318282,0.07454318282
Hybrid,call,100,110,0.02,0.75,1,10000000,0,1001,1,1.542310947,1.305698577,26.61656032,0.004351307848,0.004351307848
Hybrid,call,100,110,0.02,0.75,1,10000000,0,5005,1,0.33731531,0.084227127,26.6446627,0.03245368937,0.03245368937
Hybrid,call,100,110,0.02,0.75,1,10000000,0,16016,1,0.385354784,0.102785345,26.72566229,0.1134532774,0.1134532774
Hybrid,call,100,110,0.02,0.75,1,10000000,0,25025,1,0.483269809,0.179226377,26.58535788,0.02685113069,-0.02685113069
Hybrid,call,100,110,0.02,0.75,1,10000000,0,32032,1,0.600263576,0.25881571,26.6508821,0.03867308839,0.03867308839
Hybrid,call,100,110,0.02,0.75,1,10000000,0,50050,1,0.553451142,0.088196105,26.73984798,0.1276389666,0.1276389666
Hybrid,call,100,110,0.02,0.75,1,10000000,0,60060,1,0.670370506,0.088082966,26.6333824,0.02117338565,0.02117338565
Hybrid,call,100,110,0.02,0.75,1,25000000,0,1001,1,3.730327107,3.487180617,26.60160694,0.01060206852,-0.01060206852
Hybrid,call,100,110,0.02,0.75,1,25000000,0,5005,1,0.444336169,0.189485398,26.60648703,0.005721982891,-0.005721982891
Hybrid,call,100,110,0.02,0.75,1,25000000,0,16016,1,0.466667016,0.18524038,26.61958589,0.007376883722,0.007376883722
Hybrid,call,100,110,0.02,0.75,1,25000000,0,25025,1,0.568674538,0.26415285,26.5895336,0.02267541173,-0.02267541173
Hybrid,call,100,110,0.02,0.75,1,25000000,0,32032,1,0.684101474,0.357540788,26.52795738,0.08425163017,-0.08425163017
Hybrid,call,100,110,0.02,0.75,1,25000000,0,50050,1,0.651869642,0.16480201,26.59143442,0.02077459307,-0.02077459307
Hybrid,call,100,110,0.02,0.75,1,25000000,0,60060,1,0.679764849,0.172443373,26.52233397,0.08987503914,-0.08987503914
Hybrid,call,100,110,0.02,0.75,1,50000000,0,1001,1,6.470009975,6.231355361,26.60029326,0.01191574998,-0.01191574998
Hybrid,call,100,110,0.02,0.75,1,50000000,0,5005,1,0.609127094,0.350896048,26.57728207,0.03492693674,-0.03492693674
Hybrid,call,100,110,0.02,0.75,1,50000000,0,16016,1,0.604495446,0.317490937,26.61686963,0.004660621485,0.004660621485
Hybrid,call,100,110,0.02,0.75,1,50000000,0,25025,1,0.686013532,0.374606224,26.63457037,0.02236135997,0.02236135997
Hybrid,call,100,110,0.02,0.75,1,50000000,0,32032,1,0.784328469,0.439112554,26.64028302,0.02807400535,0.02807400535
Hybrid,call,100,110,0.02,0.75,1,50000000,0,50050,1,0.767769251,0.260412821,26.67605515,0.0638461447,0.0638461447
Hybrid,call,100,110,0.02,0.75,1,50000000,0,60060,1,0.856172195,0.286114949,26.64429587,0.03208685528,0.03208685528
Hybrid,call,100,110,0.02,0.75,1,75000000,0,1001,1,9.983164247,9.739335194,26.61037187,0.001837142143,-0.001837142143
Hybrid,call,100,110,0.02,0.75,1,75000000,0,5005,1,0.78867931,0.531245895,26.58736867,0.02484034441,-0.02484034441
Hybrid,call,100,110,0.02,0.75,1,75000000,0,16016,1,0.724116528,0.443271288,26.63284024,0.02063123046,0.02063123046
Hybrid,call,100,110,0.02,0.75,1,75000000,0,25025,1,0.837895371,0.529698034,26.64611715,0.03390814134,0.03390814134
Hybrid,call,100,110,0.02,0.75,1,75000000,0,32032,1,0.939611573,0.59603658,26.66052279,0.04831377696,0.04831377696
Hybrid,call,100,110,0.02,0.75,1,75000000,0,50050,1,0.906281896,0.454531632,26.68343032,0.07122131194,0.07122131194
Hybrid,call,100,110,0.02,0.75,1,75000000,0,60060,1,0.96348377,0.455957952,26.64648451,0.03427550263,0.03427550263
Hybrid,call,100,110,0.02,0.75,1,100000000,0,1001,1,13.81870701,13.58597832,26.60170451,0.01050449857,-0.01050449857
Hybrid,call,100,110,0.02,0.75,1,100000000,0,5005,1,0.931736067,0.661922244,26.61091456,0.001294447732,-0.001294447732
Hybrid,call,100,110,0.02,0.75,1,100000000,0,16016,1,0.860741674,0.562723425,26.59332838,0.01888062593,-0.01888062593
Hybrid,call,100,110,0.02,0.75,1,100000000,0,25025,1,0.943192298,0.623013765,26.59402662,0.01818239183,-0.01818239183
Hybrid,call,100,110,0.02,0.75,1,100000000,0,32032,1,1.062882062,0.713442394,26.60808576,0.004123249862,-0.004123249862
Hybrid,call,100,110,0.02,0.75,1,100000000,0,50050,1,1.047967198,0.572696928,26.6261312,0.01392219301,0.01392219301
Hybrid,call,100,110,0.02,0.75,1,100000000,0,60060,1,1.128759094,0.603080126,26.58822011,0.02398890235,-0.02398890235
Hybrid,call,100,110,0.02,0.75,1,250000000,0,1001,1,33.91054898,33.67135109,26.60717481,0.005034202221,-0.005034202221
Hybrid,call,100,110,0.02,0.75,1,250000000,0,5005,1,2.012034609,1.75417033,26.63218539,0.01997637688,0.01997637688
Hybrid,call,100,110,0.02,0.75,1,250000000,0,16016,1,1.69958662,1.415618796,26.59506332,0.01714568813,-0.01714568813
Hybrid,call,100,110,0.02,0.75,1,250000000,0,25025,1,1.772307729,1.466610952,26.62523248,0.01302346512,0.01302346512
Hybrid,call,100,110,0.02,0.75,1,250000000,0,32032,1,1.808404569,1.471689893,26.58166211,0.0305469018,-0.0305469018
Hybrid,call,100,110,0.02,0.75,1,250000000,0,50050,1,1.722785232,1.285917416,26.65365429,0.04144528123,0.04144528123
Hybrid,call,100,110,0.02,0.75,1,250000000,0,60060,1,1.907939423,1.365768513,26.61991771,0.007708699799,0.007708699799
Hybrid,call,100,110,0.02,0.75,1,500000000,0,1001,1,67.76138779,67.52012001,26.61180621,0.0004028026474,-0.0004028026474
Hybrid,call,100,110,0.02,0.75,1,500000000,0,5005,1,3.63460802,3.373406771,26.6157344,0.003525393375,0.003525393375
Hybrid,call,100,110,0.02,0.75,1,500000000,0,16016,1,3.059764104,2.770668553,26.61163678,0.000572230542,-0.000572230542
Hybrid,call,100,110,0.02,0.75,1,500000000,0,25025,1,3.180487922,2.886209242,26.59314088,0.01906813438,-0.01906813438
Hybrid,call,100,110,0.02,0.75,1,500000000,0,32032,1,3.319535417,2.981338034,26.60189596,0.01031305025,-0.01031305025
Hybrid,call,100,110,0.02,0.75,1,500000000,0,50050,1,3.197737601,2.779819996,26.59644673,0.01576228285,-0.01576228285
Hybrid,call,100,110,0.02,0.75,1,500000000,0,60060,1,3.369504342,2.901407571,26.61771932,0.005510308024,0.005510308024
Hybrid,call,100,110,0.02,0.75,1,750000000,0,1001,1,102.1966191,101.947731,26.61697151,0.004762501215,0.004762501215
Hybrid,call,100,110,0.02,0.75,1,750000000,0,5005,1,5.250683282,4.992981263,26.60213828,0.01007072561,-0.01007072561
Hybrid,call,100,110,0.02,0.75,1,750000000,0,16016,1,4.36905234,4.084013316,26.61246169,0.0002526764531,0.0002526764531
Hybrid,call,100,110,0.02,0.75,1,750000000,0,25025,1,4.34948749,4.029891624,26.62908721,0.01687820016,0.01687820016
Hybrid,call,100,110,0.02,0.75,1,750000000,0,32032,1,4.065562149,3.718896723,26.61271793,0.0005089152879,0.0005089152879
Hybrid,call,100,110,0.02,0.75,1,750000000,0,50050,1,4.06494899,3.638023757,26.62333236,0.01112334561,0.01112334561
Hybrid,call,100,110,0.02,0.75,1,750000000,0,60060,1,4.766487408,4.230159819,26.5856257,0.02658331481,-0.02658331481
Hybrid,call,100,110,0.02,0.75,1,1000000000,0,1001,1,135.4669604,135.2249314,26.60783413,0.004374879216,-0.004374879216
Hybrid,call,100,110,0.02,0.75,1,1000000000,0,5005,1,6.846419493,6.589445766,26.61296829,0.0007592773767,0.0007592773767
Hybrid,call,100,110,0.02,0.75,1,1000000000,0,16016,1,5.557956266,5.273930646,26.61286675,0.0006577428396,0.0006577428396
Hybrid,call,100,110,0.02,0.75,1,1000000000,0,25025,1,5.945120093,5.643518403,26.63390613,0.02169711765,0.02169711765
Hybrid,call,100,110,0.02,0.75,1,1000000000,0,32032,1,6.102645409,5.758838687,26.61814386,0.005934846568,0.005934846568
Hybrid,call,100,110,0.02,0.75,1,1000000000,0,50050,1,6.224244239,5.751673131,26.61192047,0.0002885420165,-0.0002885420165
Hybrid,call,100,110,0.02,0.75,1,1000000000,0,60060,1,6.249270098,5.702348413,26.61097118,0.001237831059,-0.001237831059
Serial,put,100,90,0.02,0.75,1,100000,0,0,1,0.021700747,0.02167031,22.01052218,0.02461289625,0.02461289625
Serial,put,100,90,0.02,0.75,1,250000,0,0,1,0.0431842,0.043169819,21.92051702,0.06539226434,-0.06539226434
Serial,put,100,90,0.02,0.75,1,500000,0,0,1,0.088776869,0.088748674,21.93542643,0.05048284773,-0.05048284773
Serial,put,100,90,0.02,0.75,1,750000,0,0,1,0.131323304,0.13128946,21.95026338,0.03564589938,-0.03564589938
Serial,put,100,90,0.02,0.75,1,1000000,0,0,1,0.173371575,0.173326772,21.97744762,0.008461657376,-0.008461657376
Serial,put,100,90,0.02,0.75,1,2500000,0,0,1,0.437192762,0.437168265,21.96607768,0.01983160024,-0.01983160024
Serial,put,100,90,0.02,0.75,1,5000000,0,0,1,0.871183576,0.871150703,21.97863571,0.007273571895,-0.007273571895
Serial,put,100,90,0.02,0.75,1,7500000,0,0,1,1.274881136,1.274858732,21.98931876,0.003409480504,0.003409480504
Serial,put,100,90,0.02,0.75,1,10000000,0,0,1,1.663969162,1.663936607,21.98900169,0.00309241084,0.00309241084
Serial,put,100,90,0.02,0.75,1,25000000,0,0,1,4.238573923,4.23854242,21.98526546,0.0006438212376,-0.0006438212376
Serial,put,100,90,0.02,0.75,1,50000000,0,0,1,8.437315561,8.43728894,21.9914319,0.005522624025,0.005522624025
Serial,put,100,90,0.02,0.75,1,75000000,0,0,1,12.50112384,12.50109307,21.98763377,0.001724485375,0.001724485375
Serial,put,100,90,0.02,0.75,1,100000000,0,0,1,16.55264461,16.55260452,21.9842656,0.001643680885,-0.001643680885
Serial,put,100,90,0.02,0.75,1,250000000,0,0,1,41.36277336,41.36273713,21.98954469,0.003635413575,0.003635413575
Serial,put,100,90,0.02,0.75,1,500000000,0,0,1,83.19851915,83.19848983,21.98502218,0.0008871003128,-0.0008871003128
Serial,put,100,90,0.02,0.75,1,750000000,0,0,1,125.2176131,125.2175842,21.98587801,3.127105671e-05,-3.127105671e-05
Serial,put,100,90,0.02,0.75,1,1000000000,0,0,1,166.8240298,166.8239956,21.98501131,0.0008979662517,-0.0008979662517
OMP,put,100,90,0.02,0.75,1,100000,0,1,1,0.021257728,0.021217026,22.00136403,0.01545474934,0.01545474934
OMP,put,100,90,0.02,0.75,1,100000,0,5,1,0.009437318,0.009412805,22.20778713,0.221877854,0.221877854
OMP,put,100,90,0.02,0.75,1,100000,0,10,1,0.004018472,0.003999456,22.21586574,0.2299564583,0.2299564583
OMP,put,100,90,0.02,0.75,1,100000,0,25,1,0.006770764,0.006734113,22.50843214,0.522522863,0.522522863
OMP,put,100,90,0.02,0.75,1,100000,0,32,1,0.009507049,0.009490819,22.49962982,0.5137205402,0.5137205402
OMP,put,100,90,0.02,0.75,1,100000,0,50,1,0.003455292,0.003443427,22.67335834,0.6874490619,0.6874490619
OMP,put,100,90,0.02,0.75,1,100000,0,64,1,0.003803091,0.003789258,22.70965507,0.72374579,0.72374579
OMP,put,100,90,0.02,0.75,1,100000,0,100,1,0.005215805,0.005198161,22.68022546,0.6943161769,0.6943161769
OMP,put,100,90,0.02,0.75,1,100000,0,125,1,0.00725892,0.00725045,22.65828313,0.6723738468,0.6723738468
OMP,put,100,90,0.02,0.75,1,250000,0,1,1,0.042614023,0.042602297,22.04775493,0.06184565156,0.06184565156
OMP,put,100,90,0.02,0.75,1,250000,0,5,1,0.018055258,0.018027556,22.01402053,0.0281112485,0.0281112485
OMP,put,100,90,0.02,0.75,1,250000,0,10,1,0.01021183,0.010172515,22.17793045,0.1920211742,0.1920211742
OMP,put,100,90,0.02,0.75,1,250000,0,25,1,0.004606837,0.004564473,22.18401041,0.1981011265,0.1981011265
OMP,put,100,90,0.02,0.75,1,250000,0,32,1,0.010453689,0.010433291,22.19207887,0.2061695914,0.2061695914
OMP,put,100,90,0.02,0.75,1,250000,0,50,1,0.00438598,0.004374209,22.1565513,0.1706420156,0.1706420156
OMP,put,100,90,0.02,0.75,1,250000,0,64,1,0.005086713,0.005078819,22.1822396,0.1963303242,0.1963303242
OMP,put,100,90,0.02,0.75,1,250000,0,100,1,0.007535917,0.007505986,22.2052822,0.2193729224,0.2193729224
OMP,put,100,90,0.02,0.75,1,250000,0,125,1,0.009688823,0.009664383,22.22006422,0.2341549408,0.2341549408
OMP,put,100,90,0.02,0.75,1,500000,0,1,1,0.075614134,0.075596458,22.0242326,0.03832331762,0.03832331762
OMP,put,100,90,0.02,0.75,1,500000,0,5,1,0.024997449,0.024970936,21.99522425,0.009314969944,0.009314969944
OMP,put,100,90,0.02,0.75,1,500000,0,10,1,0.014042864,0.01403276,22.01150424,0.02559496287,0.02559496287
OMP,put,100,90,0.02,0.75,1,500000,0,25,1,0.006655506,0.006627464,22.24248503,0.2565757493,0.2565757493
OMP,put,100,90,0.02,0.75,1,500000,0,32,1,0.011882739,0.011871929,22.23845175,0.2525424702,0.2525424702
OMP,put,100,90,0.02,0.75,1,500000,0,50,1,0.008739096,0.008703121,22.21972875,0.2338194725,0.2338194725
OMP,put,100,90,0.02,0.75,1,500000,0,64,1,0.007071414,0.007056991,22.18451572,0.1986064416,0.1986064416
OMP,put,100,90,0.02,0.75,1,500000,0,100,1,0.009563128,0.009545847,22.14265524,0.1567459574,0.1567459574
OMP,put,100,90,0.02,0.75,1,500000,0,125,1,0.009148966,0.009133378,22.20575361,0.2198443317,0.2198443317
OMP,put,100,90,0.02,0.75,1,750000,0,1,1,0.117040415,0.117020857,22.01051734,0.02460805883,0.02460805883
OMP,put,100,90,0.02,0.75,1,750000,0,5,1,0.031715179,0.031701809,22.01211609,0.02620681195,0.02620681195
OMP,put,100,90,0.02,0.75,1,750000,0,10,1,0.018889078,0.018858436,21.99658501,0.01067572766,0.01067572766
OMP,put,100,90,0.02,0.75,1,750000,0,25,1,0.009185056,0.009168359,21.95392343,0.03198584936,-0.03198584936
OMP,put,100,90,0.02,0.75,1,750000,0,32,1,0.013144758,0.01313088,21.92832184,0.0575874397,-0.0575874397
OMP,put,100,90,0.02,0.75,1,750000,0,50,1,0.008691941,0.008676689,21.936338,0.04957127803,-0.04957127803
OMP,put,100,90,0.02,0.75,1,750000,0,64,1,0.012355259,0.012310763,21.91664427,0.06926500537,-0.06926500537
OMP,put,100,90,0.02,0.75,1,750000,0,100,1,0.011294372,0.011281021,21.93361252,0.05229675844,-0.05229675844
OMP,put,100,90,0.02,0.75,1,750000,0,125,1,0.015490703,0.015472787,21.92461284,0.06129644259,-0.06129644259
OMP,put,100,90,0.02,0.75,1,1000000,0,1,1,0.162883314,0.162871567,21.96573223,0.02017705225,-0.02017705225
OMP,put,100,90,0.02,0.75,1,1000000,0,5,1,0.043275915,0.043236408,21.96266346,0.02324581742,-0.02324581742
OMP,put,100,90,0.02,0.75,1,1000000,0,10,1,0.026052622,0.026023641,21.89804238,0.08786690222,-0.08786690222
OMP,put,100,90,0.02,0.75,1,1000000,0,25,1,0.01441535,0.014385799,21.91842649,0.06748278985,-0.06748278985
OMP,put,100,90,0.02,0.75,1,1000000,0,32,1,0.012679424,0.012646755,21.9725218,0.01338748101,-0.01338748101
OMP,put,100,90,0.02,0.75,1,1000000,0,50,1,0.012265598,0.012231824,21.93736006,0.04854922238,-0.04854922238
OMP,put,100,90,0.02,0.75,1,1000000,0,64,1,0.013131221,0.01310976,21.96332113,0.0225881549,-0.0225881549
OMP,put,100,90,0.02,0.75,1,1000000,0,100,1,0.011286325,0.011270161,21.93120168,0.05470759559,-0.05470759559
OMP,put,100,90,0.02,0.75,1,1000000,0,125,1,0.012168618,0.012155421,21.9181516,0.06775768377,-0.06775768377
OMP,put,100,90,0.02,0.75,1,2500000,0,1,1,0.426634778,0.426617174,21.9685728,0.0173364778,-0.0173364778
OMP,put,100,90,0.02,0.75,1,2500000,0,5,1,0.093547095,0.093522727,21.9362671,0.04964217994,-0.04964217994
OMP,put,100,90,0.02,0.75,1,2500000,0,10,1,0.048382298,0.048346082,21.95157345,0.03433582868,-0.03433582868
OMP,put,100,90,0.02,0.75,1,2500000,0,25,1,0.024946575,0.024907605,21.90522719,0.08068209016,-0.08068209016
OMP,put,100,90,0.02,0.75,1,2500000,0,32,1,0.025000722,0.024984136,21.9069031,0.07900617983,-0.07900617983
OMP,put,100,90,0.02,0.75,1,2500000,0,50,1,0.018321633,0.018310105,21.88546503,0.1004442492,-0.1004442492
OMP,put,100,90,0.02,0.75,1,2500000,0,64,1,0.020876592,0.020862509,21.87281736,0.1130919224,-0.1130919224
OMP,put,100,90,0.02,0.75,1,2500000,0,100,1,0.023697475,0.023678957,21.9072684,0.07864087621,-0.07864087621
OMP,put,100,90,0.02,0.75,1,2500000,0,125,1,0.022847855,0.022827604,21.89989658,0.08601269798,-0.08601269798
OMP,put,100,90,0.02,0.75,1,5000000,0,1,1,0.854293974,0.854269211,21.98244935,0.003459931732,-0.003459931732
OMP,put,100,90,0.02,0.75,1,5000000,0,5,1,0.181114242,0.181085635,21.98291771,0.002991566729,-0.002991566729
OMP,put,100,90,0.02,0.75,1,5000000,0,10,1,0.091735886,0.09170065,21.9931444,0.007235120967,0.007235120967
OMP,put,100,90,0.02,0.75,1,5000000,0,25,1,0.043771877,0.0437351,22.05327394,0.06736465619,0.06736465619
OMP,put,100,90,0.02,0.75,1,5000000,0,32,1,0.041846795,0.041822636,22.06545901,0.07954972691,0.07954972691
OMP,put,100,90,0.02,0.75,1,5000000,0,50,1,0.0395976,0.039568326,22.09125607,0.1053467852,0.1053467852
OMP,put,100,90,0.02,0.75,1,5000000,0,64,1,0.035434516,0.035422451,22.10580557,0.1198962904,0.1198962904
OMP,put,100,90,0.02,0.75,1,5000000,0,100,1,0.040572641,0.040546402,22.11166325,0.125753969,0.125753969
OMP,put,100,90,0.02,0.75,1,5000000,0,125,1,0.038353788,0.038326527,22.11710979,0.1312005142,0.1312005142
OMP,put,100,90,0.02,0.75,1,7500000,0,1,1,1.270154546,1.270132942,21.98420323,0.001706054849,-0.001706054849
OMP,put,100,90,0.02,0.75,1,7500000,0,5,1,0.264651668,0.264608242,21.98415459,0.001754688803,-0.001754688803
OMP,put,100,90,0.02,0.75,1,7500000,0,10,1,0.147916843,0.147882658,22.00996853,0.02405924941,0.02405924941
OMP,put,100,90,0.02,0.75,1,7500000,0,25,1,0.06312157,0.063100288,22.01250196,0.02659267577,0.02659267577
OMP,put,100,90,0.02,0.75,1,7500000,0,32,1,0.049099974,0.049077308,22.03771231,0.05180303156,0.05180303156
OMP,put,100,90,0.02,0.75,1,7500000,0,50,1,0.049457015,0.049443035,22.07974394,0.09383466066,0.09383466066
OMP,put,100,90,0.02,0.75,1,7500000,0,64,1,0.049170679,0.049153824,22.07236101,0.08645173101,0.08645173101
OMP,put,100,90,0.02,0.75,1,7500000,0,100,1,0.05206226,0.052044585,22.09368994,0.1077806589,0.1077806589
