Method,Payoff,S0,E,r,sigma,T,N,M,Parallel,Nr_of_assets,T_overall,T_calculation,Result,Abs_Error,Error
OMP,put,100,90,0.02,0.75,1,7500000,0,125,1,0.052748506,0.052728608,22.05871727,0.07280798816,0.07280798816
OMP,put,100,90,0.02,0.75,1,10000000,0,1,1,1.725443772,1.725426803,21.98692725,0.001017967638,0.001017967638
OMP,put,100,90,0.02,0.75,1,10000000,0,5,1,0.348259649,0.34822865,21.98745588,0.00154659742,0.00154659742
OMP,put,100,90,0.02,0.75,1,10000000,0,10,1,0.184070856,0.184032781,21.99567414,0.009764863585,0.009764863585
OMP,put,100,90,0.02,0.75,1,10000000,0,25,1,0.075880449,0.075862796,22.04221658,0.05630729834,0.05630729834
OMP,put,100,90,0.02,0.75,1,10000000,0,32,1,0.059723741,0.059710809,22.07041931,0.08451003287,0.08451003287
OMP,put,100,90,0.02,0.75,1,10000000,0,50,1,0.063206355,0.063185852,22.06695354,0.08104425639,0.08104425639
OMP,put,100,90,0.02,0.75,1,10000000,0,64,1,0.064848222,0.064829263,22.06631003,0.08040075299,0.08040075299
OMP,put,100,90,0.02,0.75,1,10000000,0,100,1,0.066012915,0.065991447,22.0932128,0.1073035186,0.1073035186
OMP,put,100,90,0.02,0.75,1,10000000,0,125,1,0.068029124,0.068012393,22.09984859,0.1139393082,0.1139393082
OMP,put,100,90,0.02,0.75,1,25000000,0,1,1,4.229701474,4.229687685,21.98417761,0.00173166759,-0.00173166759
OMP,put,100,90,0.02,0.75,1,25000000,0,5,1,0.860485616,0.860446834,21.97069064,0.01521863759,-0.01521863759
OMP,put,100,90,0.02,0.75,1,25000000,0,10,1,0.43785512,0.43781469,21.9618422,0.02406707863,-0.02406707863
OMP,put,100,90,0.02,0.75,1,25000000,0,25,1,0.191959453,0.191936194,21.95602772,0.02988156254,-0.02988156254
OMP,put,100,90,0.02,0.75,1,25000000,0,32,1,0.158894291,0.158875788,21.95820927,0.02770000658,-0.02770000658
OMP,put,100,90,0.02,0.75,1,25000000,0,50,1,0.160462082,0.16044697,21.96029573,0.02561355344,-0.02561355344
OMP,put,100,90,0.02,0.75,1,25000000,0,64,1,0.157124198,0.157111856,21.96606414,0.01984514404,-0.01984514404
OMP,put,100,90,0.02,0.75,1,25000000,0,100,1,0.158293774,0.158273889,21.96519643,0.02071284616,-0.02071284616
OMP,put,100,90,0.02,0.75,1,25000000,0,125,1,0.161062582,0.161044597,21.96335844,0.02255083935,-0.02255083935
OMP,put,100,90,0.02,0.75,1,50000000,0,1,1,8.362931408,8.362919846,21.98549429,0.000414987493,-0.000414987493
OMP,put,100,90,0.02,0.75,1,50000000,0,5,1,1.70259122,1.702558321,21.97153124,0.01437803584,-0.01437803584
OMP,put,100,90,0.02,0.75,1,50000000,0,10,1,0.863446444,0.86340812,21.98539526,0.000514022787,-0.000514022787
OMP,put,100,90,0.02,0.75,1,50000000,0,25,1,0.369408727,0.36936943,21.97262509,0.01328419033,-0.01328419033
OMP,put,100,90,0.02,0.75,1,50000000,0,32,1,0.302904491,0.30288648,22.0157792,0.02986992196,0.02986992196
OMP,put,100,90,0.02,0.75,1,50000000,0,50,1,0.301528055,0.301514825,22.02024342,0.03433414033,0.03433414033
OMP,put,100,90,0.02,0.75,1,50000000,0,64,1,0.300789375,0.300775421,22.013356,0.0274467181,0.0274467181
OMP,put,100,90,0.02,0.75,1,50000000,0,100,1,0.305159714,0.305145879,21.99785839,0.01194910859,0.01194910859
OMP,put,100,90,0.02,0.75,1,50000000,0,125,1,0.305435848,0.305421425,21.99927849,0.01336921425,0.01336921425
OMP,put,100,90,0.02,0.75,1,75000000,0,1,1,12.543361,12.54334131,21.98323964,0.00266963825,-0.00266963825
OMP,put,100,90,0.02,0.75,1,75000000,0,5,1,2.558736283,2.5587015,21.99337487,0.007465590405,0.007465590405
OMP,put,100,90,0.02,0.75,1,75000000,0,10,1,1.301795094,1.301772967,21.99251206,0.006602778381,0.006602778381
OMP,put,100,90,0.02,0.75,1,75000000,0,25,1,0.567438859,0.56742312,21.99098593,0.005076647252,0.005076647252
OMP,put,100,90,0.02,0.75,1,75000000,0,32,1,0.484069093,0.484052374,21.99295176,0.007042481785,0.007042481785
OMP,put,100,90,0.02,0.75,1,75000000,0,50,1,0.475129498,0.475117706,21.96944268,0.01646659552,-0.01646659552
OMP,put,100,90,0.02,0.75,1,75000000,0,64,1,0.483908722,0.483886677,21.96938986,0.01651942283,-0.01651942283
OMP,put,100,90,0.02,0.75,1,75000000,0,100,1,0.480137549,0.480125729,21.92673999,0.05916928644,-0.05916928644
OMP,put,100,90,0.02,0.75,1,75000000,0,125,1,0.496097574,0.496077796,21.91365069,0.07225858791,-0.07225858791
OMP,put,100,90,0.02,0.75,1,100000000,0,1,1,16.34448281,16.34446992,21.98010407,0.005805212401,-0.005805212401
OMP,put,100,90,0.02,0.75,1,100000000,0,5,1,3.390015859,3.389994428,21.98030456,0.005604721513,-0.005604721513
OMP,put,100,90,0.02,0.75,1,100000000,0,10,1,1.722905686,1.72287271,21.99745699,0.01154770833,0.01154770833
OMP,put,100,90,0.02,0.75,1,100000000,0,25,1,0.80379226,0.803777539,21.98666004,0.0007507609178,0.0007507609178
OMP,put,100,90,0.02,0.75,1,100000000,0,32,1,0.667318851,0.667281083,21.98723299,0.00132370704,0.00132370704
OMP,put,100,90,0.02,0.75,1,100000000,0,50,1,0.643870093,0.643849687,21.98294588,0.002963400113,-0.002963400113
OMP,put,100,90,0.02,0.75,1,100000000,0,64,1,0.634484554,0.634472288,21.98159281,0.00431646957,-0.00431646957
OMP,put,100,90,0.02,0.75,1,100000000,0,100,1,0.651120097,0.651099393,21.970254,0.01565528393,-0.01565528393
OMP,put,100,90,0.02,0.75,1,100000000,0,125,1,0.637225279,0.637207987,21.97422035,0.01168892702,-0.01168892702
OMP,put,100,90,0.02,0.75,1,250000000,0,1,1,41.36014407,41.36011543,21.98515152,0.0007577550098,-0.0007577550098
OMP,put,100,90,0.02,0.75,1,250000000,0,5,1,8.432467427,8.432443287,21.98779643,0.00188715484,0.00188715484
OMP,put,100,90,0.02,0.75,1,250000000,0,10,1,4.296490477,4.296477031,21.98232644,0.003582842717,-0.003582842717
OMP,put,100,90,0.02,0.75,1,250000000,0,25,1,2.019271736,2.019238729,21.98836492,0.002455643153,0.002455643153
OMP,put,100,90,0.02,0.75,1,250000000,0,32,1,1.592135791,1.59209436,21.99056257,0.004653289462,0.004653289462
OMP,put,100,90,0.02,0.75,1,250000000,0,50,1,1.610225128,1.610208728,21.97620828,0.009700999492,-0.009700999492
OMP,put,100,90,0.02,0.75,1,250000000,0,64,1,1.638171623,1.638156716,21.99287493,0.006965652443,0.006965652443
OMP,put,100,90,0.02,0.75,1,250000000,0,100,1,1.635505777,1.635492734,21.98570861,0.0002006711858,-0.0002006711858
OMP,put,100,90,0.02,0.75,1,250000000,0,125,1,1.619418566,1.619403606,21.98025341,0.005655868585,-0.005655868585
OMP,put,100,90,0.02,0.75,1,500000000,0,1,1,84.43377016,84.43375136,21.98521012,0.0006991599499,-0.0006991599499
OMP,put,100,90,0.02,0.75,1,500000000,0,5,1,17.03488225,17.03485548,21.98654659,0.0006373100931,0.0006373100931
OMP,put,100,90,0.02,0.75,1,500000000,0,10,1,8.613192873,8.613155876,21.98250775,0.003401529182,-0.003401529182
OMP,put,100,90,0.02,0.75,1,500000000,0,25,1,3.87306613,3.873051395,21.98023653,0.005672749124,-0.005672749124
OMP,put,100,90,0.02,0.75,1,500000000,0,32,1,3.257191789,3.257177287,21.99065724,0.004747960782,0.004747960782
OMP,put,100,90,0.02,0.75,1,500000000,0,50,1,3.297132662,3.297114177,21.98144914,0.004460143162,-0.004460143162
OMP,put,100,90,0.02,0.75,1,500000000,0,64,1,3.304595873,3.304579205,21.98249144,0.003417835593,-0.003417835593
OMP,put,100,90,0.02,0.75,1,500000000,0,100,1,3.188214208,3.188197302,21.98588548,2.37959054e-05,-2.37959054e-05
OMP,put,100,90,0.02,0.75,1,500000000,0,125,1,3.250623725,3.25060325,21.96657858,0.01933069904,-0.01933069904
OMP,put,100,90,0.02,0.75,1,750000000,0,1,1,124.4939915,124.4939755,21.984061,0.001848283949,-0.001848283949
OMP,put,100,90,0.02,0.75,1,750000000,0,5,1,25.44407005,25.44405438,21.98469047,0.001218812567,-0.001218812567
OMP,put,100,90,0.02,0.75,1,750000000,0,10,1,12.8397568,12.83974212,21.98746148,0.001552203852,0.001552203852
OMP,put,100,90,0.02,0.75,1,750000000,0,25,1,6.115699554,6.115679106,21.98789575,0.001986465519,0.001986465519
OMP,put,100,90,0.02,0.75,1,750000000,0,32,1,5.399619118,5.399600866,21.97943491,0.006474372687,-0.006474372687
OMP,put,100,90,0.02,0.75,1,750000000,0,50,1,5.390445315,5.390427604,21.97897286,0.006936424204,-0.006936424204
OMP,put,100,90,0.02,0.75,1,750000000,0,64,1,5.198450822,5.198435378,21.99204148,0.006132204524,0.006132204524
OMP,put,100,90,0.02,0.75,1,750000000,0,100,1,5.088192955,5.088177823,21.98587433,3.494780897e-05,-3.494780897e-05
OMP,put,100,90,0.02,0.75,1,750000000,0,125,1,5.102112643,5.102097634,21.99723991,0.0113306315,0.0113306315
OMP,put,100,90,0.02,0.75,1,1000000000,0,1,1,167.3418069,167.3417904,21.98671855,0.0008092703094,0.0008092703094
OMP,put,100,90,0.02,0.75,1,1000000000,0,5,1,33.78255626,33.78252134,21.9842248,0.001684481935,-0.001684481935
OMP,put,100,90,0.02,0.75,1,1000000000,0,10,1,17.11273971,17.11271577,21.98806419,0.002154914194,0.002154914194
OMP,put,100,90,0.02,0.75,1,1000000000,0,25,1,7.775141928,7.775123767,21.98440777,0.001501512679,-0.001501512679
OMP,put,100,90,0.02,0.75,1,1000000000,0,32,1,5.724764319,5.724747704,21.98508436,0.0008249188739,-0.0008249188739
OMP,put,100,90,0.02,0.75,1,1000000000,0,50,1,5.986670227,5.986652074,21.98681173,0.0009024531029,0.0009024531029
OMP,put,100,90,0.02,0.75,1,1000000000,0,64,1,6.561821853,6.561804935,21.99417686,0.00826758156,0.00826758156
OMP,put,100,90,0.02,0.75,1,1000000000,0,100,1,6.770752995,6.770734997,21.98124413,0.004665145346,-0.004665145346
OMP,put,100,90,0.02,0.75,1,1000000000,0,125,1,7.352419798,7.352398562,21.98126524,0.004644042592,-0.004644042592
MPI,put,100,90,0.02,0.75,1,100000,0,1,1,0.258503249,0.014738365,21.91619938,0.06970990253,-0.06970990253
MPI,put,100,90,0.02,0.75,1,100000,0,5,1,0.263908365,0.006565068,21.92246362,0.06344566236,-0.06344566236
MPI,put,100,90,0.02,0.75,1,100000,0,10,1,0.274916138,0.007570879,21.98161172,0.004297558959,-0.004297558959
MPI,put,100,90,0.02,0.75,1,100000,0,25,1,0.32104333,0.003386937,21.91823795,0.06767132523,-0.06767132523
MPI,put,100,90,0.02,0.75,1,100000,0,32,1,0.350618383,0.014127553,21.90062462,0.08528466168,-0.08528466168
MPI,put,100,90,0.02,0.75,1,100000,0,50,1,0.453653758,0.010593297,21.88042445,0.10548483,-0.10548483
MPI,put,100,90,0.02,0.75,1,100000,0,64,1,0.715060676,0.011743746,21.93356855,0.05234072767,-0.05234072767
MPI,put,100,90,0.02,0.75,1,100000,0,100,1,0.939058538,0.026040536,22.04026783,0.05435854632,0.05435854632
MPI,put,100,90,0.02,0.75,1,100000,0,125,1,1.033172278,0.012091656,22.10239928,0.1164899982,0.1164899982
MPI,put,100,90,0.02,0.75,1,250000,0,1,1,0.27339554,0.038488072,22.00856125,0.02265197335,0.02265197335
MPI,put,100,90,0.02,0.75,1,250000,0,5,1,0.276731034,0.022872026,21.85902889,0.1268803869,-0.1268803869
MPI,put,100,90,0.02,0.75,1,250000,0,10,1,0.281443973,0.014864288,21.92539764,0.06051163842,-0.06051163842
MPI,put,100,90,0.02,0.75,1,250000,0,25,1,0.326384856,0.008010199,21.98351164,0.002397641992,-0.002397641992
MPI,put,100,90,0.02,0.75,1,250000,0,32,1,0.344006922,0.007585889,21.9864672,0.0005579206093,0.0005579206093
MPI,put,100,90,0.02,0.75,1,250000,0,50,1,0.494210881,0.015141231,21.97532443,0.01058484893,-0.01058484893
MPI,put,100,90,0.02,0.75,1,250000,0,64,1,0.582527879,0.006395799,22.02595818,0.04004890188,0.04004890188
MPI,put,100,90,0.02,0.75,1,250000,0,100,1,0.919451435,0.009360826,21.93672332,0.0491859642,-0.0491859642
MPI,put,100,90,0.02,0.75,1,250000,0,125,1,1.131473572,0.006665388,22.06368543,0.0777761469,0.0777761469
MPI,put,100,90,0.02,0.75,1,500000,0,1,1,0.339000856,0.089182856,21.96929511,0.01661417163,-0.01661417163
MPI,put,100,90,0.02,0.75,1,500000,0,5,1,0.277657769,0.019797237,21.96111944,0.02478984225,-0.02478984225
MPI,put,100,90,0.02,0.75,1,500000,0,10,1,0.297381392,0.023151122,21.95927658,0.0266327012,-0.0266327012
MPI,put,100,90,0.02,0.75,1,500000,0,25,1,0.321752712,0.014362321,21.926227,0.05968228107,-0.05968228107
MPI,put,100,90,0.02,0.75,1,500000,0,32,1,0.365460263,0.012983344,21.9765065,0.009402779414,-0.009402779414
MPI,put,100,90,0.02,0.75,1,500000,0,50,1,0.478753962,0.016768032,21.98680507,0.0008957857089,0.0008957857089
MPI,put,100,90,0.02,0.75,1,500000,0,64,1,0.657283725,0.010934135,21.9842002,0.001709081199,-0.001709081199
MPI,put,100,90,0.02,0.75,1,500000,0,100,1,0.901570214,0.020195394,21.93088114,0.05502814003,-0.05502814003
MPI,put,100,90,0.02,0.75,1,500000,0,125,1,1.041233774,0.018329843,22.02876259,0.04285331484,0.04285331484
MPI,put,100,90,0.02,0.75,1,750000,0,1,1,0.349197409,0.110355462,22.01544427,0.02953499166,0.02953499166
MPI,put,100,90,0.02,0.75,1,750000,0,5,1,0.27856022,0.032764236,21.97343088,0.01247839961,-0.01247839961
MPI,put,100,90,0.02,0.75,1,750000,0,10,1,0.283757674,0.025721642,21.98740768,0.001498400217,0.001498400217
MPI,put,100,90,0.02,0.75,1,750000,0,25,1,0.333386734,0.013997398,21.99294922,0.007039935666,0.007039935666
MPI,put,100,90,0.02,0.75,1,750000,0,32,1,0.348516643,0.013390762,22.02905649,0.0431472134,0.0431472134
MPI,put,100,90,0.02,0.75,1,750000,0,50,1,0.461478249,0.015588384,22.03193118,0.04602190009,0.04602190009
MPI,put,100,90,0.02,0.75,1,750000,0,64,1,0.566135315,0.01718019,21.99184905,0.005939767072,0.005939767072
MPI,put,100,90,0.02,0.75,1,750000,0,100,1,0.872093492,0.023032206,21.9922449,0.006335624966,0.006335624966
MPI,put,100,90,0.02,0.75,1,750000,0,125,1,1.037119447,0.024085568,21.96430052,0.02160875825,-0.02160875825
MPI,put,100,90,0.02,0.75,1,1000000,0,1,1,0.399980526,0.15929644,21.95697952,0.02892976155,-0.02892976155
MPI,put,100,90,0.02,0.75,1,1000000,0,5,1,0.296706319,0.04208311,21.95045758,0.0354516969,-0.0354516969
MPI,put,100,90,0.02,0.75,1,1000000,0,10,1,0.306192998,0.040109226,21.95317522,0.03273406179,-0.03273406179
MPI,put,100,90,0.02,0.75,1,1000000,0,25,1,0.334374984,0.024171826,21.96166052,0.02424875615,-0.02424875615
MPI,put,100,90,0.02,0.75,1,1000000,0,32,1,0.375471587,0.007808898,21.93545144,0.05045783839,-0.05045783839
MPI,put,100,90,0.02,0.75,1,1000000,0,50,1,0.514189121,0.019630468,21.96648429,0.01942498814,-0.01942498814
MPI,put,100,90,0.02,0.75,1,1000000,0,64,1,0.637335704,0.020896822,21.9778124,0.008096884463,-0.008096884463
MPI,put,100,90,0.02,0.75,1,1000000,0,100,1,0.857344317,0.027057805,21.98223845,0.003670826483,-0.003670826483
MPI,put,100,90,0.02,0.75,1,1000000,0,125,1,1.023212444,0.025765691,21.9689533,0.01695597682,-0.01695597682
MPI,put,100,90,0.02,0.75,1,2500000,0,1,1,0.653434146,0.41946863,21.96150395,0.02440532986,-0.02440532986
MPI,put,100,90,0.02,0.75,1,2500000,0,5,1,0.378985106,0.120693759,21.97192932,0.0139799598,-0.0139799598
MPI,put,100,90,0.02,0.75,1,2500000,0,10,1,0.355160116,0.084848355,21.99931923,0.01340995139,0.01340995139
MPI,put,100,90,0.02,0.75,1,2500000,0,25,1,0.350988196,0.044384469,21.97798388,0.007925402551,-0.007925402551
MPI,put,100,90,0.02,0.75,1,2500000,0,32,1,0.391744015,0.038507459,21.97470472,0.01120456417,-0.01120456417
MPI,put,100,90,0.02,0.75,1,2500000,0,50,1,0.51560467,0.046558316,21.99581741,0.009908132796,0.009908132796
MPI,put,100,90,0.02,0.75,1,2500000,0,64,1,0.633147111,0.018053774,21.99606142,0.01015213867,0.01015213867
MPI,put,100,90,0.02,0.75,1,2500000,0,100,1,0.853624462,0.040672365,21.98224126,0.003668015774,-0.003668015774
MPI,put,100,90,0.02,0.75,1,2500000,0,125,1,1.196181003,0.047297489,21.99592127,0.01001198504,0.01001198504
MPI,put,100,90,0.02,0.75,1,5000000,0,1,1,1.076671384,0.833276892,21.98149307,0.004416213311,-0.004416213311
MPI,put,100,90,0.02,0.75,1,5000000,0,5,1,0.423819939,0.176041065,21.97227937,0.01362990706,-0.01362990706
MPI,put,100,90,0.02,0.75,1,5000000,0,10,1,0.401325474,0.130489911,22.00392458,0.01801530087,0.01801530087
MPI,put,100,90,0.02,0.75,1,5000000,0,25,1,0.394839936,0.07606969,21.98726887,0.001359588823,0.001359588823
MPI,put,100,90,0.02,0.75,1,5000000,0,32,1,0.425717989,0.065975255,21.98339653,0.002512748732,-0.002512748732
MPI,put,100,90,0.02,0.75,1,5000000,0,50,1,0.530757624,0.07783512,21.99281842,0.006909143316,0.006909143316
MPI,put,100,90,0.02,0.75,1,5000000,0,64,1,0.635462957,0.066477431,21.9811239,0.004785380792,-0.004785380792
MPI,put,100,90,0.02,0.75,1,5000000,0,100,1,0.888588452,0.046063392,21.9813504,0.004558883953,-0.004558883953
MPI,put,100,90,0.02,0.75,1,5000000,0,125,1,1.182409434,0.061943438,21.98813474,0.002225460847,0.002225460847
MPI,put,100,90,0.02,0.75,1,7500000,0,1,1,1.487291438,1.242316661,21.99268488,0.006775602984,0.006775602984
MPI,put,100,90,0.02,0.75,1,7500000,0,5,1,0.532760219,0.275307804,21.98438106,0.001528220272,-0.001528220272
MPI,put,100,90,0.02,0.75,1,7500000,0,10,1,0.453810498,0.192013915,21.98851965,0.002610371298,0.002610371298
MPI,put,100,90,0.02,0.75,1,7500000,0,25,1,0.413758372,0.113503065,21.99481042,0.008901136495,0.008901136495
MPI,put,100,90,0.02,0.75,1,7500000,0,32,1,0.456510444,0.111087942,21.97166793,0.01424135141,-0.01424135141
MPI,put,100,90,0.02,0.75,1,7500000,0,50,1,0.544287815,0.092587564,21.96569882,0.02021045544,-0.02021045544
MPI,put,100,90,0.02,0.75,1,7500000,0,64,1,0.649087336,0.082791855,21.97433657,0.01157271069,-0.01157271069
MPI,put,100,90,0.02,0.75,1,7500000,0,100,1,0.957273186,0.086634329,21.98591186,2.581808975e-06,2.581808975e-06
MPI,put,100,90,0.02,0.75,1,7500000,0,125,1,1.124315713,0.040876785,21.98579421,0.0001150712183,-0.0001150712183
MPI,put,100,90,0.02,0.75,1,10000000,0,1,1,1.900853576,1.669375017,21.99438657,0.008477289705,0.008477289705
MPI,put,100,90,0.02,0.75,1,10000000,0,5,1,0.606954494,0.347507315,21.99338275,0.007473471303,0.007473471303
MPI,put,100,90,0.02,0.75,1,10000000,0,10,1,0.509386841,0.233587441,21.98519393,0.0007153516291,-0.0007153516291
MPI,put,100,90,0.02,0.75,1,10000000,0,25,1,0.463220776,0.144323162,21.9726515,0.01325778473,-0.01325778473
MPI,put,100,90,0.02,0.75,1,10000000,0,32,1,0.484477694,0.140815938,21.97052617,0.01538311162,-0.01538311162
MPI,put,100,90,0.02,0.75,1,10000000,0,50,1,0.564755322,0.110887662,21.98986947,0.003960189097,0.003960189097
MPI,put,100,90,0.02,0.75,1,10000000,0,64,1,0.64035708,0.112795365,21.99213544,0.006226156946,0.006226156946
MPI,put,100,90,0.02,0.75,1,10000000,0,100,1,1.021455759,0.115669178,21.98205879,0.003850489195,-0.003850489195
MPI,put,100,90,0.02,0.75,1,10000000,0,125,1,1.165404754,0.131125819,21.97608682,0.009822455862,-0.009822455862
MPI,put,100,90,0.02,0.75,1,25000000,0,1,1,4.258339543,4.024546809,21.98546576,0.0004435228699,-0.0004435228699
MPI,put,100,90,0.02,0.75,1,25000000,0,5,1,1.133705215,0.877814684,21.98189302,0.00401626379,-0.00401626379
MPI,put,100,90,0.02,0.75,1,25000000,0,10,1,0.740923125,0.47918045,21.98025885,0.005650433254,-0.005650433254
MPI,put,100,90,0.02,0.75,1,25000000,0,25,1,0.596515808,0.268266915,21.98813565,0.002226365061,0.002226365061
MPI,put,100,90,0.02,0.75,1,25000000,0,32,1,0.674746867,0.297849311,21.98718371,0.001274426173,0.001274426173
MPI,put,100,90,0.02,0.75,1,25000000,0,50,1,0.717383057,0.239865209,21.9897116,0.003802319164,0.003802319164
MPI,put,100,90,0.02,0.75,1,25000000,0,64,1,0.78331509,0.234013562,21.98776652,0.001857244972,0.001857244972
MPI,put,100,90,0.02,0.75,1,25000000,0,100,1,1.141809358,0.231520479,21.99006174,0.004152457569,0.004152457569
MPI,put,100,90,0.02,0.75,1,25000000,0,125,1,1.331900793,0.230976418,21.98956828,0.003659002627,0.003659002627
MPI,put,100,90,0.02,0.75,1,50000000,0,1,1,8.527007116,8.288400305,21.98915205,0.003242774329,0.003242774329
MPI,put,100,90,0.02,0.75,1,50000000,0,5,1,1.986439021,1.727575075,21.98672448,0.0008151956072,0.0008151956072
MPI,put,100,90,0.02,0.75,1,50000000,0,10,1,1.164407224,0.886066938,21.98578098,0.0001282997619,-0.0001282997619
MPI,put,100,90,0.02,0.75,1,50000000,0,25,1,0.839199366,0.511700803,21.99031786,0.004408576737,0.004408576737
MPI,put,100,90,0.02,0.75,1,50000000,0,32,1,0.767219312,0.411596363,21.98520257,0.0007067141518,-0.0007067141518
MPI,put,100,90,0.02,0.75,1,50000000,0,50,1,0.88419666,0.458474944,21.98699888,0.001089595814,0.001089595814
MPI,put,100,90,0.02,0.75,1,50000000,0,64,1,1.009834096,0.458386413,21.98676187,0.00085258857,0.00085258857
MPI,put,100,90,0.02,0.75,1,50000000,0,100,1,1.273543853,0.450052722,21.98516531,0.00074397103,-0.00074397103
